filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_1.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.clean.txt,597,False,,,4.輸出入主要國别累年比较Values of Exports and Imports by Countries1931 to1935(人)(检出)ImportsExports32馆1你(T%R119351351您2亿3inxe*中民ChinRussa英吉利GBriinKla逸Germany北米合农U.S.A.其他CXhars1934*Jan中民ChinalaseoasRussia英吉利GBrtin
page_010_clahe_1.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.png,122275250,True,,,
page_010_clahe_1.ppocr.tiled.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.ppocr.tiled.txt,0,False,,,
page_010_clahe_1.rapid.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.rapid.clean.txt,597,False,,,4.輸出入主要國别累年比较Values of Exports and Imports by Countries1931 to1935(人)(检出)ImportsExports32馆1你(T%R119351351您2亿3inxe*中民ChinRussa英吉利GBriinKla逸Germany北米合农U.S.A.其他CXhars1934*Jan中民ChinalaseoasRussia英吉利GBrtin
page_010_clahe_1.rapid.normalized.ensemble.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.rapid.normalized.ensemble.clean.txt,2955,False,,,4.輸出入主要國别累年比较Values of Exports and Imports by Countries1931 to1935(人)ー ニ ーーーーーーーーー==ImportsValues of Exports( 箱入 )Imports(T%R)? 蓋19351351您圧 入 主 要 國 別 累ports and Iimports by F0=...「i'inxe*中民ChinRussa英吉
page_010_clahe_1.rapid.normalized.ensemble.clean.txt.ollama.suggested.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.rapid.normalized.ensemble.clean.txt.ollama.suggested.txt,29,False,,,Error: unknown flag: --prompt
page_010_clahe_1.rapid.normalized.ensemble.normalized.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.rapid.normalized.ensemble.normalized.txt,3839,False,,,"4.輸出入主要國别累年比较\nValues of Exports and Imports by Countries,1931 to 1935\n(人)\nー ニ ーーーーーーーーー==\nImports\nValues of Exports\n( 箱\n入 )\nImports\n(T%R)\n? 蓋\n1935\n135\n1您\n圧 入 主 要 國 別 累\nports and Iimports by F0=…「i'\nin"
page_010_clahe_1.rapid.normalized.ensemble.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.rapid.normalized.ensemble.txt,3839,False,,,"4.輸出入主要國别累年比较\nValues of Exports and Imports by Countries,1931 to 1935\n(人)\nー ニ ーーーーーーーーー==\nImports\nValues of Exports\n( 箱\n入 )\nImports\n(T%R)\n? 蓋\n1935\n135\n1您\n圧 入 主 要 國 別 累\nports and Iimports by F0=…「i'\nin"
page_010_clahe_1.rapid.normalized.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.rapid.normalized.txt,748,False,,,"4.輸出入主要國别累年比较\nValues of Exports and Imports by Countries,1931 to 1935\n(人)\n(检出)\nImports\nExports\n3\n2馆\n1你\n(T%R)\n1\n1935\n135\n1您\n2亿\n3\ninxe*\n中民Chin\nRussa\n英吉利GBriin\nKla\n逸Germany\n北米合农U.S.A.\n其\n他CXhars\n1934\n*Jan"
page_010_clahe_1.rapid.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.rapid.txt,762,False,,,"4.輸出入主要國别累年比较\nValues of Exports and Imports by Countries,1931 to 1935\n（人）\n（检出）\nImports\nExports\n3\n2馆\n1你\n(T%R)\n1\n1935\n135\n1您\n2亿\n3\ninxe*\n中民Chin\nRussa\n英吉利GBriin\nKla\n逸Germany\n北米合农U.S.A.\n其\n他CXhars\n1934\n*Jan"
page_010_clahe_1.resized.best-rot0.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.best-rot0.tess.txt,0,False,,,
page_010_clahe_1.resized.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.png,20225055,True,,,
page_010_clahe_1.resized.rot0.tess.tile000.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile000.png,18798,True,,,
page_010_clahe_1.resized.rot0.tess.tile000.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile000.tess.txt,5,False,,,り\n
page_010_clahe_1.resized.rot0.tess.tile001.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile001.png,51416,True,,,
page_010_clahe_1.resized.rot0.tess.tile001.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile001.tess.txt,3,False,,,|\n
page_010_clahe_1.resized.rot0.tess.tile002.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile002.png,76874,True,,,
page_010_clahe_1.resized.rot0.tess.tile002.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile002.tess.txt,7,False,,,『 _\n
page_010_clahe_1.resized.rot0.tess.tile003.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile003.png,55669,True,,,
page_010_clahe_1.resized.rot0.tess.tile003.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile003.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile004.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile004.png,55358,True,,,
page_010_clahe_1.resized.rot0.tess.tile004.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile004.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile005.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile005.png,47955,True,,,
page_010_clahe_1.resized.rot0.tess.tile005.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile005.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile006.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile006.png,49082,True,,,
page_010_clahe_1.resized.rot0.tess.tile006.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile006.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile007.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile007.png,40422,True,,,
page_010_clahe_1.resized.rot0.tess.tile007.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile007.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile008.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile008.png,53344,True,,,
page_010_clahe_1.resized.rot0.tess.tile008.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile008.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile009.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile009.png,92707,True,,,
page_010_clahe_1.resized.rot0.tess.tile009.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile009.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile010.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile010.png,50662,True,,,
page_010_clahe_1.resized.rot0.tess.tile010.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile010.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile011.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile011.png,47725,True,,,
page_010_clahe_1.resized.rot0.tess.tile011.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile011.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile012.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile012.png,41559,True,,,
page_010_clahe_1.resized.rot0.tess.tile012.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile012.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile013.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile013.png,62923,True,,,
page_010_clahe_1.resized.rot0.tess.tile013.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile013.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile014.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile014.png,48356,True,,,
page_010_clahe_1.resized.rot0.tess.tile014.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile014.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile015.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile015.png,58178,True,,,
